> names(Exo)
  [1] "rowid"           "pl_hostname"     "pl_letter"       "pl_name"         "pl_discmethod"   "pl_pnum"        
[253] "st_nimg"         "st_nspec"        "st_uj"           "st_ujerr"        "st_ujlim"        "st_vj"          
[259] "st_vjerr"        "st_vjlim"        "st_bj"           "st_bjerr"        "st_bjlim"        "st_rc"          
[265] "st_rcerr"        "st_rclim"        "st_ic"           "st_icerr"        "st_iclim"        "st_j"           
[271] "st_jerr"         "st_jlim"         "st_h"            "st_herr"         "st_hlim"         "st_k"           
[277] "st_kerr"         "st_klim"         "st_wise1"        "st_wise1err"     "st_wise1lim"     "st_wise2"       
[283] "st_wise2err"     "st_wise2lim"     "st_wise3"        "st_wise3err"     "st_wise3lim"     "st_wise4"       
[289] "st_wise4err"     "st_wise4lim"     "st_irac1"        "st_irac1err"     "st_irac1lim"     "st_irac2"       
[295] "st_irac2err"     "st_irac2lim"     "st_irac3"        "st_irac3err"     "st_irac3lim"     "st_irac4"       
[301] "st_irac4err"     "st_irac4lim"     "st_mips1"        "st_mips1err"     "st_mips1lim"     "st_mips2"       
[307] "st_mips2err"     "st_mips2lim"     "st_mips3"        "st_mips3err"     "st_mips3lim"     "st_iras1"       
[313] "st_iras1err"     "st_iras1lim"     "st_iras2"        "st_iras2err"     "st_iras2lim"     "st_iras3"       
[319] "st_iras3err"     "st_iras3lim"     "st_iras4"        "st_iras4err"     "st_iras4lim"     "st_photn"       
[325] "st_umbj"         "st_umbjerr"      "st_umbjlim"      "st_bmvj"         "st_bmvjerr"      "st_bmvjlim"     
[331] "st_vjmic"        "st_vjmicerr"     "st_vjmiclim"     "st_vjmrc"        "st_vjmrcerr"     "st_vjmrclim"    
[337] "st_jmh2"         "st_jmh2err"      "st_jmh2lim"      "st_hmk2"         "st_hmk2err"      "st_hmk2lim"     
[343] "st_jmk2"         "st_jmk2err"      "st_jmk2lim"      "st_bmy"          "st_bmyerr"       "st_bmylim"      
[349] "st_m1"           "st_m1err"        "st_m1lim"        "st_c1"           "st_c1err"        "st_c1lim"       
[355] "st_colorn"      
> 
